id	output
{"address":"0x57Dfe36FF6F7d449Fb11dB7213F08c419E63A133","chainId":11155111}	{"u": "33085320123562135411615770403570937094", "v": "57160396249002975361828596952671136098", "w": "82052965215505567244550954021280022781", "z": "63136913902745146881781544359413347", "dSq": "82052956714179770221377521644838695865", "paramsC": "608", "paramsS": "2049292035398230382270", "tauBetaX": "40000000000000000000000", "tauBetaY": "-94368223424632798370467042943349181139", "tauAlphaX": "416666630497690", "tauAlphaY": "999999913194455747", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2504690265486725820665"}
{"address":"0x64F74F5B713aC25Db8D988a424F154bA71c2C99C","chainId":11155111}	{"u": "50550445411435436811805908707973709393", "v": "52919455334529643851117721925005321791", "w": "84850051544455304575500180447746220348", "z": "51556235470341747987526799050208818", "dSq": "84850046839434532534865845820091902441", "paramsC": "608", "paramsS": "2340464438496162074443", "tauBetaX": "30000000000000000000000", "tauBetaY": "-86282399530295203703313516907937007778", "tauAlphaX": "370370344967741", "tauAlphaY": "999999931412901432", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2860567647050865161873"}
{"address":"0x4B0dA15b142C44E7f6feEd853196A8a50aEc9984","chainId":11155111}	{"u": "92977590291514412194350456641009628289", "v": "36812602500355833733984566956436461947", "w": "92977590295462031928721620221284979096", "z": "2915041568486614427697841335673538", "dSq": "92977590291514412194770843888291612002", "paramsC": "608", "paramsS": "35633685710892", "tauBetaX": "100000000000000000000000", "tauBetaY": "-36812602510326336912715208024561650711", "tauAlphaX": "999999999216197805", "tauAlphaY": "39592984092180", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "43552282535535"}
{"address":"0xE6356b6B61BB2874AdAd792E6e49c5726c98A4AB","chainId":11155111}	{"u": "27428453369250380813780161147708115180", "v": "82463170086783935510517694458145543279", "w": "56567000797621780358671435912922148512", "z": "4250638632605048237588647487929108768", "dSq": "56550491705594374451901974743642993618", "paramsC": "608", "paramsS": "36606128993942277816", "tauBetaX": "1000000000000000000000", "tauBetaY": "-96164858164356783032169960587229373871", "tauAlphaX": "23802777946288957", "tauAlphaY": "999716673744136199", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "44740824325929452243"}
{"address":"0xDB7E2FD920448d6685Cfb8f35E36DD905Ce9cED3","chainId":11155111}	{"u": "14617910341376450077209975810717445701", "v": "76743512865721622123966090011775599215", "w": "64112660473800491438934710049717160773", "z": "65062704769646441302844959848730926", "dSq": "64112653684398112405263094805669549946", "paramsC": "608", "paramsS": "2282871681628342230397", "tauBetaX": "100000000000000000000000", "tauBetaY": "-98925814109621960865970022052880706393", "tauAlphaX": "370370344967741", "tauAlphaY": "999999931412901432", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2790176499767973837152"}
{"address":"0xe758e102ec7318F202941FfA570A23965Ba341Ef","chainId":11155111}	{"u": "14617910341376542304058069125010412530", "v": "76743512865722853605933729121433578004", "w": "64112660473799017342375169541481145129", "z": "65062704769646892359797648235667767", "dSq": "64112653684396638308918413445962718092", "paramsC": "608", "paramsS": "2282871681628344504134", "tauBetaX": "100000000000000000000000", "tauBetaY": "-98925814109621947237941699719469342857", "tauAlphaX": "370370344967741", "tauAlphaY": "999999931412901432", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2790176499767977475130"}
{"address":"0x078BC68c7f18D325382C0EadA811283a9C4b734C","chainId":11155111}	{"u": "18665973634273535621350409369962852099", "v": "97865330743876325575106145707255567006", "w": "20551813506153058862523941612749363963", "z": "98053896145176802502293844273973161075", "dSq": "19608984094872122679200325090866143733", "paramsC": "608", "paramsS": "900086408295196372", "tauBetaX": "100000000000000000000", "tauBetaY": "-98242462450228746389317430450096019892", "tauAlphaX": "707072837617172168", "tauAlphaY": "707140723126592448", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1100105610138573331"}
{"address":"0xbA7Ac6831d6C53B1135295ADF78B5eBA26BF986F","chainId":11155111}	{"u": "19896737467340474059784953456410754810", "v": "88171788866808887695581019012009233830", "w": "47177702869330934547324824706142381471", "z": "93086188500437376891500787340988255394", "dSq": "33530398221925082342472646045686671848", "paramsC": "608", "paramsS": "980000000000000000", "tauBetaX": "500000000000000000000", "tauBetaY": "-98000611417254585354938420274489260778", "tauAlphaX": "707283579973402312", "tauAlphaY": "706929938183415611", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1007000000000000000"}
{"address":"0x65C6FA0828A906f593078b438c9a4Ccb23bb0569","chainId":11155111}	{"u": "19896737467340474059784953456410754810", "v": "88171788866808887695581019012009233830", "w": "47177702869330934547324824706142381471", "z": "93086188500437376891500787340988255394", "dSq": "33530398221925082342472646045686671848", "paramsC": "608", "paramsS": "980000000000000000", "tauBetaX": "500000000000000000000", "tauBetaY": "-98000611417254585354938420274489260778", "tauAlphaX": "707283579973402312", "tauAlphaY": "706929938183415611", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1007000000000000000"}
{"address":"0x061af62A324ab15b3F4629450D909Ff7c8952B22","chainId":11155111}	{"u": "19896737467340474059784953456410754810", "v": "88171788866808887695581019012009233830", "w": "47177702869330934547324824706142381471", "z": "93086188500437376891500787340988255394", "dSq": "33530398221925082342472646045686671848", "paramsC": "608", "paramsS": "980000000000000000", "tauBetaX": "500000000000000000000", "tauBetaY": "-98000611417254585354938420274489260778", "tauAlphaX": "707283579973402312", "tauAlphaY": "706929938183415611", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "1007000000000000000"}
{"address":"0xC4AB89A24EcCE7E69bd051a52879d127e4179f00","chainId":11155111}	{"u": "21999654284354490362925194011582870327", "v": "96404807276120849903374104835350190963", "w": "26572789354036516501139496060674728086", "z": "77402487690170145229257238581654991", "dSq": "26572788625715994270066468421550718479", "paramsC": "608", "paramsS": "2255216370881575130625", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97550065153073491465204692708885197745", "tauAlphaX": "399074758392643", "tauAlphaY": "999999920369665436", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2756375564410814149596"}
{"address":"0xE0c0845218be0ec3b6786685Bf9AB8e4C35F776f","chainId":11155111}	{"u": "21999787239649105024489734508615795176", "v": "96404764043760336975458348272035486016", "w": "26572946198472123651879344411906523765", "z": "77401966899520782902430606452593981", "dSq": "26572945470157047797298186197254551409", "paramsC": "608", "paramsS": "2255230693526401864801", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97550035168677271058058178614926074446", "tauAlphaX": "399072223926821", "tauAlphaY": "999999920370676875", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2756393069865600864432"}
{"address":"0x3B453F17999Fd51b29F910bEd371df217a0284DF","chainId":11155111}	{"u": "86348933302606643959147136969885804660", "v": "95936781871403873901946652042086297764", "w": "28215844558663719262863746344641849448", "z": "5419634615275217246127348761340261", "dSq": "86348933222910272585494874559432262500", "paramsC": "608", "paramsS": "35857859445159", "tauBetaX": "500000000000000000000000", "tauBetaY": "-50436710018616294152541604543161519261", "tauAlphaX": "999999999314535206", "tauAlphaY": "37026066325331", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "43826272655195"}
{"address":"0xAf0A37D21aE4935dFae286FcB14bd16755702778","chainId":11155111}	{"u": "21250151120737954805952525573284581025", "v": "97714203814503336892134178719009990188", "w": "21258748149825321628814210241790516728", "z": "8984705316621001995918117597129537115", "dSq": "21250169330036847702871156517231226569", "paramsC": "608", "paramsS": "41464396551724139", "tauBetaX": "1000000000000000000000", "tauBetaY": "-97716073792113646571167951120733514586", "tauAlphaX": "998940392595185341", "tauAlphaY": "46022733966779732", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "50678706896551726"}
{"address":"0x7EB3998DD4bE9ceBcabd03bD8b62630D322d9BeA","chainId":11155111}	{"u": "21250151120737954805952525573284581025", "v": "97714203814503336892134178719009990188", "w": "21258748149825321628814210241790516728", "z": "8984705316621001995918117597129537115", "dSq": "21250169330036847702871156517231226569", "paramsC": "608", "paramsS": "41464396551724139", "tauBetaX": "1000000000000000000000", "tauBetaY": "-97716073792113646571167951120733514586", "tauAlphaX": "998940392595185341", "tauAlphaY": "46022733966779732", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "50678706896551726"}
{"address":"0x59bED20148df5C2C1237f1E9c505Ba524d2f8a69","chainId":11155111}	{"u": "22635950762954237418583814728531036159", "v": "96194973437270575343209453387792057896", "w": "27322647847578909688613645672370678626", "z": "74976675864483820528446807136156084", "dSq": "27322647144649851257659503039160214323", "paramsC": "608", "paramsS": "2323914633646014408441", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97404382514633865278569989004823148042", "tauAlphaX": "387277535705013", "tauAlphaY": "999999925008052357", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2840340107789573266928"}
{"address":"0xB0ABdD43c40Fd859fF0657EF4c6281ae4785488d","chainId":11155111}	{"u": "22635950762954237418583814728531036159", "v": "96194973437270575343209453387792057896", "w": "27322647847578909688613645672370678626", "z": "74976675864483820528446807136156084", "dSq": "27322647144649851257659503039160214323", "paramsC": "608", "paramsS": "2323914633646014408441", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97404382514633865278569989004823148042", "tauAlphaX": "387277535705013", "tauAlphaY": "999999925008052357", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2840340107789573266928"}
{"address":"0x595D78ce745d6c65BfB30Df5f880FD08A8aB3077","chainId":11155111}	{"u": "22561906691129689232458727929711373087", "v": "96219692719491267714908838125336793935", "w": "27235468289836309286434038646926484024", "z": "75252283257411990602142475707688689", "dSq": "27235467584020092524022403163038164301", "paramsC": "608", "paramsS": "2315904496803857455234", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97421560069939125182510157938512831095", "tauAlphaX": "388617032041534", "tauAlphaY": "999999924488398353", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2830549940538048304006"}
{"address":"0x57ccc9587120e69095cbcE7Cf868b2455142c2Fb","chainId":11155111}	{"u": "22497808419259919312167386568377923532", "v": "96241027539266098653995058490091591959", "w": "27159981925366305199902038852882892054", "z": "75492259206321380205987758107362880", "dSq": "27159981217036680886889256195081169334", "paramsC": "608", "paramsS": "2308973718631150404690", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97436382405805058161537218459962243874", "tauAlphaX": "389783532124615", "tauAlphaY": "999999924034396157", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2822078989438073222118"}
{"address":"0x8Cd4F8457596efabE281465068deA6D493c08eF0","chainId":11155111}	{"u": "22532521553720306535648367698574201630", "v": "96229480814535786335365694919184734296", "w": "27200864364297121001552617612814957778", "z": "75362136821624937684160131040175602", "dSq": "27200863657330287608876080644631404480", "paramsC": "608", "paramsS": "2312726766205818876188", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97428360719202957490181736692232587320", "tauAlphaX": "389150999159828", "tauAlphaY": "999999924280747060", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "2826666047584889838618"}
{"address":"0xDEaCD60b2cBc8279960BE3F0b6A8440F096922EB","chainId":11155111}	{"u": "69794178427927159369291133635669822813", "v": "64298199400451973509816861558539518689", "w": "76588129327329293900647773694444664422", "z": "1255142709105862533328312378519407", "dSq": "76588129326749888637125633637869908912", "paramsC": "608", "paramsS": "97456873572829557815567", "tauBetaX": "1000000000000000000000000", "tauBetaY": "-71615449852463170568260406977977952971", "tauAlphaX": "9234854012519", "tauAlphaY": "999999999957358736", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "119113956589013920165598"}
{"address":"0xC3F4933ef5125161107BE1bffdcC223A43889923","chainId":11155111}	{"u": "24091026234831173755721112962888782259", "v": "95693115044941105639932998732661302248", "w": "29031495534947320580744035497654872234", "z": "69886536200915384260956620781991788", "dSq": "29031494885451757201762316596471292654", "paramsC": "608", "paramsS": "2482209817432208183163", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97054739477022326989299396304101214761", "tauAlphaX": "362580122969650", "tauAlphaY": "999999934267825053", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3033811999083810405864"}
{"address":"0x304fA69204e080cBaa00e153609E7c57d2843E6f","chainId":11155111}	{"u": "26587440709170893300604858838527095690", "v": "96400767793006275556971901450700241145", "w": "26587440059525925825130438765163914003", "z": "69905999821475568085224417773483481", "dSq": "26587440059526011214470423449352601247", "paramsC": "608", "paramsS": "2507282643870922503799", "tauBetaX": "100000000000000000000000", "tauBetaY": "-96400767613833461322906520742527278990", "tauAlphaX": "362580122969650", "tauAlphaY": "999999934267825053", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3064456564731125797208"}
{"address":"0x50A7CD63bCE529dEEAf16aBF1065B4788F104e7f","chainId":11155111}	{"u": "24156653559588998588527763816153634776", "v": "95669759308536709097958098652700985610", "w": "29108369137529050319685482336639731305", "z": "69670615766088199740665445500915474", "dSq": "29108368490304886488175569251013316320", "paramsC": "608", "paramsS": "2489390140360355871962", "tauBetaX": "100000000000000000000000", "tauBetaY": "-97038425836376777922567951605970545219", "tauAlphaX": "361534307776901", "tauAlphaY": "999999934646470015", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3042587949329324146674"}
{"address":"0x9D46700ba86E34D7A40F5e4Df05FD07dD8033422","chainId":11155111}	{"u": "16567824147786028435345524878255992891", "v": "92198208914899044563804166280678448536", "w": "38723252354168681652903045988987759767", "z": "68148632421601916254442096881026346", "dSq": "38723249528221566809847317847808518556", "paramsC": "608", "paramsS": "2400000000000000000000", "tauBetaX": "100000000000000000000000", "tauBetaY": "-98617986204383823661774603226531716212", "tauAlphaX": "357142834365891", "tauAlphaY": "999999936224495897", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3000000000000000000000"}
{"address":"0x5a10D09c38C3470820BF1053f5135e9f4715F4a1","chainId":11155111}	{"u": "16567824147786028435345524878255992891", "v": "92198208914899044563804166280678448536", "w": "38723252354168681652903045988987759767", "z": "68148632421601916254442096881026346", "dSq": "38723249528221566809847317847808518556", "paramsC": "608", "paramsS": "2400000000000000000000", "tauBetaX": "100000000000000000000000", "tauBetaY": "-98617986204383823661774603226531716212", "tauAlphaX": "357142834365891", "tauAlphaY": "999999936224495897", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "3000000000000000000000"}
