id	output
{"chainId":100,"poolId":"0x41211bba6d37f5a74b22e667533f080c7c7f3f1300000000000000000000000b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x41211BBa6d37F5a74b22e667533F080C7C7f3F13", "0x01aC9005F8446AF28b065af87216b85faaC5f6E2", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["5192296857528444127691059807377641", "305492774878909331125", "35793661687570699509"]}
{"chainId":100,"poolId":"0xffff76a3280e95dc855696111c2562da09db2ac000000000000000000000000c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xFFFf76A3280e95dC855696111C2562Da09db2Ac0", "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb", "0xC1593302979e5e8e16E53C3303bf99fFa319D314"], "balances": ["5192296858485950284210521889122467", "6015105302069861068", "386837538525322973"]}
{"chainId":100,"poolId":"0xd4015683b8153666190e0b2bec352580ebc4caca00000000000000000000000d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd4015683b8153666190e0B2bEC352580EBC4CaCa", "0x110e2D3d4C94596f5698C753D5cd43221D3Ec78b", "0x8e5bBbb09Ed1ebdE8674Cda39A0c169401db4252"], "balances": ["5192296858534808697225921826755164", "45317", "31032"]}
{"chainId":100,"poolId":"0xbb9cd48d33033f5effbedec9dd700c7d7e1dcf5000000000000000000000000e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xbb9Cd48d33033F5EfFBeDec9Dd700C7D7E1dCF50", "0x20e5eB701E8d711D419D444814308f8c2243461F", "0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1"], "balances": ["5192296858532062026881197941648795", "521302666674600590", "14376664814244985"]}
{"chainId":100,"poolId":"0xd16f72b02da5f51231fde542a8b9e2777a478c8800000000000000000000000f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd16f72b02dA5f51231fDe542A8B9E2777a478c88", "0x3D938f90AC251C1BCF6B4E399Dd72C8C685A9Bbc", "0x4ECaBa5870353805a9F068101A40E0f32ed605C6"], "balances": ["5192296856246275228007159626691054", "79682255", "51580875"]}
{"chainId":100,"poolId":"0xfedb19ec000d38d92af4b21436870f115db22725000000000000000000000010","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x41211BBa6d37F5a74b22e667533F080C7C7f3F13", "0xd16f72b02dA5f51231fDe542A8B9E2777a478c88", "0xE7f88d7d4EF2eb18FCF9Dd7216BA7Da1c46f3dD6", "0xFEdb19Ec000d38d92Af4B21436870F115db22725"], "balances": ["6039464677466943334", "113446807391625852843", "36700029999284979295", "2596148429207277186169409452839239"]}
{"chainId":100,"poolId":"0xb973ca96a3f0d61045f53255e319aedb6ed49240000200000000000000000011","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xFEdb19Ec000d38d92Af4B21436870F115db22725", "0xFFFf76A3280e95dC855696111C2562Da09db2Ac0"], "balances": ["199133431336761930", "1557907500035748"]}
{"chainId":100,"poolId":"0xf48f01dcb2cbb3ee1f6aab0e742c2d3941039d56000200000000000000000012","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xbb9Cd48d33033F5EfFBeDec9Dd700C7D7E1dCF50", "0xFFFf76A3280e95dC855696111C2562Da09db2Ac0"], "balances": ["462486164871885781", "5721070560444107951"]}
{"chainId":100,"poolId":"0x66f33ae36dd80327744207a48122f874634b3ada000100000000000000000013","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xbb9Cd48d33033F5EfFBeDec9Dd700C7D7E1dCF50", "0xd4015683b8153666190e0B2bEC352580EBC4CaCa", "0xFEdb19Ec000d38d92Af4B21436870F115db22725"], "balances": ["37156074675836372", "501043770859549", "55732309998252544486"]}
{"chainId":8453,"poolId":"0xce6f0924180724b025d3132253ceaa7f1e095402000200000000000000000008","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0xcde67b70e8144d7d2772de59845b3a67266c2ca7000200000000000000000009","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2"], "balances": ["3192359442300242701", "3246126161191553393"]}
{"chainId":8453,"poolId":"0x52746cbb5f62ac9b5bd295f3ff129c24788f24ae00020000000000000000000a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x27D2DECb4bFC9C76F0309b8E88dec3a601Fe25a8", "0x4200000000000000000000000000000000000006"], "balances": ["312986404", "853"]}
{"chainId":100,"poolId":"0x9949f1884b61a8265e12056650c1ac4677a75403000000000000000000000014","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x9949f1884B61A8265E12056650c1AC4677a75403", "0x9fB1d52596c44603198fB0aee434fac3a679f702", "0xcB444e90D8198415266c6a2724b7900fb12FC56E"], "balances": ["2596148429267411814265248164610048", "2085039838457287758", "928726240626183639"]}
{"chainId":100,"poolId":"0xfbc3112172ba256454047d7436d1e08b3cdc5031000200000000000000000015","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x63e62989D9EB2d37dfDB1F93A22f063635b07d51", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["3449923207594228060351464", "1533959064705059951714"]}
{"chainId":100,"poolId":"0x85bcd9f8e69090ca516d5b418d9c821f4e91ecae000200000000000000000016","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7eF541E2a22058048904fE5744f9c7E4C57AF717", "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb"], "balances": ["2054560", "121681"]}
{"chainId":100,"poolId":"0x864f76eabe542b0a83d09257afad59ad6f4eedc3000200000000000000000017","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0x7eF541E2a22058048904fE5744f9c7E4C57AF717"], "balances": ["930233721254", "54572381250205249"]}
{"chainId":8453,"poolId":"0x868f0efc81a6c1df16298dcc82f7926b9099946b00020000000000000000000b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x27D2DECb4bFC9C76F0309b8E88dec3a601Fe25a8", "0x4200000000000000000000000000000000000006"], "balances": ["12021903168681376597643", "67464122346820932"]}
{"chainId":100,"poolId":"0x11467c3beea894d9e8618d80b9a006c9baa9344c000200000000000000000018","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2bF2ba13735160624a0fEaE98f6aC8F70885eA61", "0x63e62989D9EB2d37dfDB1F93A22f063635b07d51"], "balances": ["10591723704344355", "84805616817744553994398"]}
{"chainId":100,"poolId":"0x0a24f8a142fec1c3da01398d2f4dda168443a915000200000000000000000019","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0939a7c3f8D37C1ce67fAda4963aE7E0bd112ff3", "0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1"], "balances": ["2356607294359544996", "474787094090237"]}
{"chainId":100,"poolId":"0xd8752f9b0a2c2813796abd2be212a32ffd656ef100020000000000000000001a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7eF541E2a22058048904fE5744f9c7E4C57AF717", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0"]}
{"chainId":100,"poolId":"0xf3678a0b54c61ccd88ce321c2e07f87ac75f08b900000000000000000000001b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7eF541E2a22058048904fE5744f9c7E4C57AF717", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d", "0xf3678A0b54C61ccD88Ce321c2e07f87aC75F08B9"], "balances": ["0", "0", "0"]}
{"chainId":8453,"poolId":"0x6fbfcf88db1aada31f34215b2a1df7fafb4883e900000000000000000000000c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0x6FbFcf88DB1aADA31F34215b2a1Df7fafb4883e9", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["1911557463820076265588", "2596148429538301199612920032157767", "430210096"]}
{"chainId":8453,"poolId":"0x2db50a0e0310723ef0c2a165cb9a9f80d772ba2f00020000000000000000000d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x6FbFcf88DB1aADA31F34215b2a1Df7fafb4883e9"], "balances": ["510304236298091505", "948421265762049203995"]}
{"chainId":8453,"poolId":"0x2423d6e341270bcd5add138bc3d4058857d5455f00020000000000000000000e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb"], "balances": ["29875073373910961", "61219381269367042083"]}
{"chainId":8453,"poolId":"0x0be4dc963db6ca066ff147069b9c437da683608b00020000000000000000000f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xAB8a1c03b8E4e1D21c8Ddd6eDf9e07f26E843492"], "balances": ["3186053891783", "1421646926323"]}
{"chainId":8453,"poolId":"0x4e4b7d0ad9c88c878a29735dbc5beccbd1966a79000200000000000000000010","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["34350563830", "57"]}
{"chainId":100,"poolId":"0x026e352458409db7113cda942149c1e19693ac8000020000000000000000001f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0xc5102fE9359FD9a28f877a67E36B0F050d81a3CC"], "balances": ["4310321709610726", "7820757842290819754105"]}
{"chainId":100,"poolId":"0x35da2486f66a8b2dc305abf4a51df118c998447800020000000000000000001c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xdd96B45877d0E8361a4DDb732da741e97f3191Ff", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["205305", "1217703"]}
{"chainId":100,"poolId":"0xfa0017abd72bb87443c3f39b9434d357cc1eec2700010000000000000000001d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2bF2ba13735160624a0fEaE98f6aC8F70885eA61", "0x63e62989D9EB2d37dfDB1F93A22f063635b07d51", "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb"], "balances": ["16115931700865641", "129061118222254288788408", "894075085175831143"]}
{"chainId":100,"poolId":"0x21d4c792ea7e38e0d0819c2011a2b1cb7252bd9900020000000000000000001e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x177127622c4A00F3d409B75571e12cB3c8973d3c", "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb"], "balances": ["249862092112650388101131", "461532344899033786481"]}
{"chainId":8453,"poolId":"0x2e756db1c5370874bef3e012d3606e6e0e685f5a000000000000000000000011","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2e756DB1C5370874BEf3e012d3606e6E0e685F5a", "0x6FbFcf88DB1aADA31F34215b2a1Df7fafb4883e9", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["2596148429267411813860072251497135", "106536191927226", "18"]}
{"chainId":8453,"poolId":"0xc561540c16d49d0bfc69c99f9fc66145b1d5ddbd000000000000000000000012","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6FbFcf88DB1aADA31F34215b2a1Df7fafb4883e9", "0xc561540C16d49D0bFc69c99F9fc66145b1D5DDbd", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["64028604998582", "2596148429267412373973521366090343", "1"]}
{"chainId":8453,"poolId":"0xe58ca65f418d4121d6c70d4c133e60cf6fda363c000000000000000000000013","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xE58cA65f418D4121d6C70d4C133E60cf6fDa363C", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["45233282", "2596148429275860404572942956739820", "69469363"]}
{"chainId":8453,"poolId":"0xa892be6ee527f4fb8b3b60486a53c0627cb1d27e000200000000000000000014","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xA48C87061f4081ca8b4e2BC01711edefB0DAB2fC"], "balances": ["29397187904499346", "228418762772544716229189323"]}
{"chainId":8453,"poolId":"0x012e776cc3ed4c5adea3eda8677e82343e4de396000200000000000000000015","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["14997906847718251", "30866033"]}
{"chainId":8453,"poolId":"0x8061c7b7ef45d47ce1bcca1abb4337ee54dd9a51000200000000000000000016","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2", "0xA48C87061f4081ca8b4e2BC01711edefB0DAB2fC"], "balances": ["4785538319808554", "17905066117151324786318"]}
{"chainId":8453,"poolId":"0xb3129aadb064a9693680e35333af06ed5e73d443000200000000000000000017","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b", "0x4200000000000000000000000000000000000006"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0x52e281318fed4efffb8e46c0847a8f9b71a461a8000200000000000000000018","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b", "0x4200000000000000000000000000000000000006"], "balances": ["69689707990587", "2342828914074430"]}
{"chainId":8453,"poolId":"0x8a776b49b90e9969e6578b5eb6986008aceccf7c000200000000000000000019","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0x036d68e4e0005da4ef1c9ebd53b948d2c083495e00020000000000000000001a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x236aa50979D5f3De3Bd1Eeb40E81137F22ab794b", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["66938886959259", "4523564"]}
{"chainId":8453,"poolId":"0xe40cbccba664c7b1a953827c062f5070b78de86800020000000000000000001b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xbeFD5C25A59ef2C1316c5A4944931171F30Cd3E4"], "balances": ["277174988323079967", "260957490477194176067"]}
{"chainId":8453,"poolId":"0xc69793563a8f0a2c5b25bcfb8661de50da8eae1000020000000000000000001c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA", "0xE3B53AF74a4BF62Ae5511055290838050bf764Df"], "balances": ["1244069", "6917432469094038595"]}
{"chainId":8453,"poolId":"0xfab10dd71e11d0ad403cc31418b45d816f2f988200020000000000000000001d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xFF8adeC2221f9f4D8dfbAFa6B9a297d17603493D"], "balances": ["4579882732955696", "8268193409109124348993"]}
{"chainId":8453,"poolId":"0x4c1050754761c613799302f05201cc8a60c8cce000020000000000000000001e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb"], "balances": ["12437", "20148716"]}
{"chainId":8453,"poolId":"0x8c2062ec8d477366c749982e3703371a7ae1e66500000000000000000000001f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x190b2aA820495c0e92840E8FA699741976cd6439", "0x4200000000000000000000000000000000000006", "0x8c2062eC8D477366C749982E3703371a7aE1E665"], "balances": ["803411880", "397894841685", "2596148429267413715671429898629322"]}
{"chainId":8453,"poolId":"0x17e7d59bb209a3215ccc25fffef7161498b7c10d000200000000000000000020","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xbeFD5C25A59ef2C1316c5A4944931171F30Cd3E4"], "balances": ["3612575230479534", "335729449668938406341"]}
{"chainId":8453,"poolId":"0xe5d66d2770529cbcf9b7a7d79b1fd245c8f9c9c6000200000000000000000021","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["6001046696654", "7"]}
{"chainId":100,"poolId":"0x6474add3d442025bbb2ef3409c226032893961c5000200000000000000000020","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x18E9262e68Cc6c6004dB93105cc7c001BB103e49", "0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1"], "balances": ["0", "0"]}
{"chainId":8453,"poolId":"0x3f3e72417d016687f02eb369025f33b60db585cd000200000000000000000022","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xAB8a1c03b8E4e1D21c8Ddd6eDf9e07f26E843492"], "balances": ["55447030054686", "385637892979477"]}
{"chainId":100,"poolId":"0x4bcf6b48906fa0f68bea1fc255869a41241d4851000200000000000000000021","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d", "0xfa57AA7beED63D03Aaf85fFd1753f5f6242588fb"], "balances": ["10141052945056646650", "3"]}
{"chainId":100,"poolId":"0xc061361fda32ff5b65f7d98acc9a87349d3f0768000100000000000000000023","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xc061361fDa32fF5b65F7D98aCC9a87349d3F0768", "0x7eF541E2a22058048904fE5744f9c7E4C57AF717", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["0", "0", "0"]}
{"chainId":100,"poolId":"0xa99fd9950b5d5dceeaf4939e221dca8ca9b938ab000100000000000000000025","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6A023CCd1ff6F2045C3309768eAd9E68F978f6e1", "0x7eF541E2a22058048904fE5744f9c7E4C57AF717", "0x9C58BAcC331c9aa871AFD802DB6379a98e80CEdb", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["3842910892504985", "54160056931944695953", "61447245484389352", "7902041810726768953"]}
{"chainId":8453,"poolId":"0x15d9d108437b17d1fa70392f9ed086306229ec910000000000000000000000bf","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x15D9D108437B17d1FA70392f9eD086306229ec91", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "0xB88a5Ac00917a02d82c7cd6CEBd73E2852d43574"], "balances": ["2596148429267410514265777907781450", "285745", "52018279381783752180"]}
{"chainId":8453,"poolId":"0xe9ea6b943f252bf3dfa4d7964f19404a2bdd1f750002000000000000000000c0","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["7908282286500", "16248"]}
{"chainId":8453,"poolId":"0x9d884e09e0ddf816a1b3f31ccd94a0319793b11b0001000000000000000000c1","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4158734D47Fc9692176B5085E0F52ee0Da5d47F1", "0x4200000000000000000000000000000000000006", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["876869102252580525", "58898355040954", "122785"]}
{"chainId":8453,"poolId":"0xe52bbb8ccb717b547ab4f1fb96a12d5bc8209c7c0002000000000000000000c2","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["85848616360", "141"]}
{"chainId":8453,"poolId":"0xfb7c21f274139011dab38898ba66401d111144350002000000000000000000c3","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["2559816520154000305", "2558603"]}
